[36m 
############################### DATA ACQUISITION ############################### [39m
Data has been correctly loaded from ../../config/files/dataset_paths.yaml file
Data has been correctly loaded from ../../config/files/json_paths.yaml file
Data has been correctly loaded from ../../json_dir/indexes/gene_expression_names.json file
Data has been correctly loaded from ../../data/datasets/gene_expression_and_overall_survival_dataset.csv file
DIMENSIONS:
	--> Training Set: 223
	--> Testing Set: 56
[36m 
########################### TRAINING SET MANAGEMENT ############################ [39m
[36m 
################### EXPLORATORY DATA ANALYSIS with RAW DATA #################### [39m
[36m 
############################ FEATURES PREPROCESSING ############################ [39m
ADMITTED SAMPLES VALUES:
	--> 45 samples with a label lower than 1000
	--> 44 samples with a label bigger than 3000
[36m 
############################## FEATURES SELECTION ############################## [39m
VARIANCE SELECTION:
	--> New Feature Space Dimension: 2000
CORRELATION FILTER:
	--> New Feature Space Dimension: 200
[36m 
############################ TESTING SET MANAGEMENT ############################ [39m
[36m 
################### EXPLORATORY DATA ANALYSIS with RAW DATA #################### [39m
[36m 
############################ FEATURES PREPROCESSING ############################ [39m
ADMITTED SAMPLES VALUES:
	--> 8 samples with a label lower than 1000
	--> 19 samples with a label bigger than 3000
[36m 
############################## FEATURES SELECTION ############################## [39m
TOP FEATURES SELECTION:
	--> New Feature Space Dimension: 200
[36m 
############################### SKLEARN TO TORCH ############################### [39m
[36m 
################################# GRID SEARCH ################################## [39m

CURRENT BEST MODEL
	--> Hidden Size: [8], Learning Rate: 0.001, Batch Size: 8, Alpha: 0.001, Dropout: 0.2, Weigh Decay: 0.001, Accuracy: 0.9420, Validation Loss: 0.1783,  Current Best Accuracy: 0.9420,  Current Best Validation Loss: 0.1783

TRAINING:

Fold 1/9
	--> Epoch [1/200], Loss: 0.7751, Validation Loss: 0.6470
	--> Epoch [9/200], Loss: 0.4192, Validation Loss: 0.5107
	--> Epoch [10/200], Loss: 0.3904, Validation Loss: 0.4935
	--> Epoch [11/200], Loss: 0.3993, Validation Loss: 0.4791
	--> Epoch [12/200], Loss: 0.4008, Validation Loss: 0.4664
	--> Epoch [13/200], Loss: 0.3743, Validation Loss: 0.4460
	--> Epoch [14/200], Loss: 0.3207, Validation Loss: 0.4368
	--> Epoch [15/200], Loss: 0.3185, Validation Loss: 0.4269
	--> Epoch [16/200], Loss: 0.3269, Validation Loss: 0.4108
	--> Epoch [17/200], Loss: 0.2612, Validation Loss: 0.4011
	--> Epoch [18/200], Loss: 0.3058, Validation Loss: 0.3908
	--> Epoch [19/200], Loss: 0.3006, Validation Loss: 0.3837
	--> Epoch [20/200], Loss: 0.2263, Validation Loss: 0.3724
	--> Epoch [21/200], Loss: 0.1950, Validation Loss: 0.3667
	--> Epoch [22/200], Loss: 0.2241, Validation Loss: 0.3577
	--> Epoch [23/200], Loss: 0.2147, Validation Loss: 0.3514
	--> Epoch [24/200], Loss: 0.2107, Validation Loss: 0.3429
	--> Epoch [25/200], Loss: 0.1739, Validation Loss: 0.3375
	--> Epoch [26/200], Loss: 0.1031, Validation Loss: 0.3312
	--> Epoch [27/200], Loss: 0.1340, Validation Loss: 0.3253
	--> Epoch [28/200], Loss: 0.1560, Validation Loss: 0.3167
	--> Epoch [29/200], Loss: 0.1877, Validation Loss: 0.3162
	--> Epoch [30/200], Loss: 0.1773, Validation Loss: 0.3110
	--> Epoch [31/200], Loss: 0.1216, Validation Loss: 0.3065
	--> Epoch [32/200], Loss: 0.0741, Validation Loss: 0.3036
	--> Epoch [33/200], Loss: 0.1601, Validation Loss: 0.3002
	--> Epoch [34/200], Loss: 0.0848, Validation Loss: 0.2972
	--> Epoch [35/200], Loss: 0.1027, Validation Loss: 0.2943
	--> Epoch [36/200], Loss: 0.1118, Validation Loss: 0.2886
	--> Epoch [37/200], Loss: 0.1136, Validation Loss: 0.2850
	--> Epoch [38/200], Loss: 0.1524, Validation Loss: 0.2827
	--> Epoch [39/200], Loss: 0.0800, Validation Loss: 0.2794
	--> Epoch [40/200], Loss: 0.0607, Validation Loss: 0.2760
	--> Epoch [41/200], Loss: 0.0822, Validation Loss: 0.2697
	--> Epoch [42/200], Loss: 0.1021, Validation Loss: 0.2663
	--> Epoch [43/200], Loss: 0.0978, Validation Loss: 0.2655
	--> Epoch [44/200], Loss: 0.0980, Validation Loss: 0.2613
	--> Epoch [45/200], Loss: 0.1319, Validation Loss: 0.2630
	--> Epoch [46/200], Loss: 0.1244, Validation Loss: 0.2628
	--> Epoch [47/200], Loss: 0.0739, Validation Loss: 0.2599
	--> Epoch [48/200], Loss: 0.0985, Validation Loss: 0.2568
	--> Epoch [49/200], Loss: 0.0378, Validation Loss: 0.2518
	--> Epoch [50/200], Loss: 0.0251, Validation Loss: 0.2487
	--> Epoch [51/200], Loss: 0.1387, Validation Loss: 0.2484
	--> Epoch [52/200], Loss: 0.0703, Validation Loss: 0.2477
	--> Epoch [53/200], Loss: 0.1233, Validation Loss: 0.2466
	--> Epoch [54/200], Loss: 0.0273, Validation Loss: 0.2406
	--> Epoch [55/200], Loss: 0.0205, Validation Loss: 0.2412
	--> Epoch [56/200], Loss: 0.0619, Validation Loss: 0.2417
	--> Epoch [57/200], Loss: 0.0433, Validation Loss: 0.2384
	--> Epoch [58/200], Loss: 0.0356, Validation Loss: 0.2379
	--> Epoch [59/200], Loss: 0.0372, Validation Loss: 0.2341
	--> Epoch [60/200], Loss: 0.0193, Validation Loss: 0.2344
	--> Epoch [61/200], Loss: 0.0404, Validation Loss: 0.2341
	--> Epoch [62/200], Loss: 0.0211, Validation Loss: 0.2324
	--> Epoch [63/200], Loss: 0.0171, Validation Loss: 0.2315
	--> Epoch [64/200], Loss: 0.0696, Validation Loss: 0.2289
	--> Epoch [65/200], Loss: 0.0189, Validation Loss: 0.2280
	--> Epoch [66/200], Loss: 0.0513, Validation Loss: 0.2266
	--> Epoch [67/200], Loss: 0.0854, Validation Loss: 0.2258
	--> Epoch [68/200], Loss: 0.0228, Validation Loss: 0.2250
	--> Epoch [69/200], Loss: 0.0529, Validation Loss: 0.2223
	--> Epoch [70/200], Loss: 0.0390, Validation Loss: 0.2152
	--> Epoch [71/200], Loss: 0.0181, Validation Loss: 0.2142
	--> Epoch [72/200], Loss: 0.0222, Validation Loss: 0.2119
	--> Epoch [73/200], Loss: 0.0128, Validation Loss: 0.2099
	--> Epoch [74/200], Loss: 0.0294, Validation Loss: 0.2054
	--> Epoch [75/200], Loss: 0.0192, Validation Loss: 0.2059
	--> Epoch [76/200], Loss: 0.0741, Validation Loss: 0.2054
	--> Epoch [77/200], Loss: 0.0709, Validation Loss: 0.2022
	--> Epoch [78/200], Loss: 0.0312, Validation Loss: 0.2011
	--> Epoch [79/200], Loss: 0.0101, Validation Loss: 0.1987
	--> Epoch [80/200], Loss: 0.0231, Validation Loss: 0.1974
	--> Epoch [81/200], Loss: 0.0287, Validation Loss: 0.1969
	--> Epoch [82/200], Loss: 0.0113, Validation Loss: 0.1983
	--> Epoch [83/200], Loss: 0.0246, Validation Loss: 0.1981
	--> Epoch [84/200], Loss: 0.0178, Validation Loss: 0.1960
	--> Epoch [85/200], Loss: 0.0117, Validation Loss: 0.1936
	--> Epoch [86/200], Loss: 0.0204, Validation Loss: 0.1934
	--> Epoch [87/200], Loss: 0.0149, Validation Loss: 0.1910
	--> Epoch [88/200], Loss: 0.0705, Validation Loss: 0.1900
	--> Epoch [89/200], Loss: 0.0195, Validation Loss: 0.1852
	--> Epoch [90/200], Loss: 0.0595, Validation Loss: 0.1815
	--> Epoch [91/200], Loss: 0.0720, Validation Loss: 0.1791
	--> Epoch [92/200], Loss: 0.0277, Validation Loss: 0.1801
	--> Epoch [93/200], Loss: 0.0196, Validation Loss: 0.1786
	--> Epoch [94/200], Loss: 0.0678, Validation Loss: 0.1823
	--> Epoch [95/200], Loss: 0.0200, Validation Loss: 0.1809
	--> Epoch [96/200], Loss: 0.0135, Validation Loss: 0.1805
Early stopping
	--> Training for Fold 2 took 0.440746545791626 sec, using 96 epochs

Fold 3/9
	--> Epoch [1/200], Loss: 0.6633, Validation Loss: 0.6874
	--> Epoch [2/200], Loss: 0.6608, Validation Loss: 0.6317
	--> Epoch [3/200], Loss: 0.6077, Validation Loss: 0.5851
	--> Epoch [4/200], Loss: 0.5356, Validation Loss: 0.5421
	--> Epoch [5/200], Loss: 0.5538, Validation Loss: 0.5042
	--> Epoch [6/200], Loss: 0.4930, Validation Loss: 0.4640
	--> Epoch [7/200], Loss: 0.4939, Validation Loss: 0.4362
	--> Epoch [8/200], Loss: 0.4940, Validation Loss: 0.4105
	--> Epoch [9/200], Loss: 0.4082, Validation Loss: 0.3863
	--> Epoch [10/200], Loss: 0.4309, Validation Loss: 0.3626
	--> Epoch [11/200], Loss: 0.3941, Validation Loss: 0.3382
	--> Epoch [12/200], Loss: 0.3473, Validation Loss: 0.3182
	--> Epoch [13/200], Loss: 0.3056, Validation Loss: 0.2971
	--> Epoch [14/200], Loss: 0.3343, Validation Loss: 0.2797
	--> Epoch [15/200], Loss: 0.2478, Validation Loss: 0.2640
	--> Epoch [16/200], Loss: 0.2746, Validation Loss: 0.2484
	--> Epoch [17/200], Loss: 0.2307, Validation Loss: 0.2335
	--> Epoch [18/200], Loss: 0.2501, Validation Loss: 0.2201
	--> Epoch [19/200], Loss: 0.2258, Validation Loss: 0.2085
	--> Epoch [20/200], Loss: 0.1726, Validation Loss: 0.1992
	--> Epoch [21/200], Loss: 0.1435, Validation Loss: 0.1908
	--> Epoch [22/200], Loss: 0.1969, Validation Loss: 0.1838
	--> Epoch [23/200], Loss: 0.1875, Validation Loss: 0.1760
	--> Epoch [24/200], Loss: 0.1759, Validation Loss: 0.1703
	--> Epoch [25/200], Loss: 0.1988, Validation Loss: 0.1627
	--> Epoch [26/200], Loss: 0.1354, Validation Loss: 0.1549
	--> Epoch [27/200], Loss: 0.1211, Validation Loss: 0.1504
	--> Epoch [28/200], Loss: 0.2045, Validation Loss: 0.1457
	--> Epoch [29/200], Loss: 0.1408, Validation Loss: 0.1417
	--> Epoch [30/200], Loss: 0.1034, Validation Loss: 0.1368
	--> Epoch [31/200], Loss: 0.1455, Validation Loss: 0.1321
	--> Epoch [32/200], Loss: 0.1509, Validation Loss: 0.1280
	--> Epoch [33/200], Loss: 0.1282, Validation Loss: 0.1266
	--> Epoch [34/200], Loss: 0.1146, Validation Loss: 0.1221
	--> Epoch [35/200], Loss: 0.0884, Validation Loss: 0.1200
	--> Epoch [36/200], Loss: 0.0947, Validation Loss: 0.1177
	--> Epoch [37/200], Loss: 0.1122, Validation Loss: 0.1152
	--> Epoch [38/200], Loss: 0.0803, Validation Loss: 0.1120
	--> Epoch [39/200], Loss: 0.1087, Validation Loss: 0.1100
	--> Epoch [40/200], Loss: 0.0929, Validation Loss: 0.1087
	--> Epoch [41/200], Loss: 0.0651, Validation Loss: 0.1064
	--> Epoch [42/200], Loss: 0.1566, Validation Loss: 0.1041
	--> Epoch [43/200], Loss: 0.1280, Validation Loss: 0.1023
	--> Epoch [44/200], Loss: 0.1112, Validation Loss: 0.0998
	--> Epoch [45/200], Loss: 0.1224, Validation Loss: 0.0983
	--> Epoch [46/200], Loss: 0.1108, Validation Loss: 0.0962
	--> Epoch [47/200], Loss: 0.0584, Validation Loss: 0.0946
	--> Epoch [48/200], Loss: 0.1433, Validation Loss: 0.0932
	--> Epoch [49/200], Loss: 0.1083, Validation Loss: 0.0921
	--> Epoch [50/200], Loss: 0.0534, Validation Loss: 0.0907
	--> Epoch [51/200], Loss: 0.0546, Validation Loss: 0.0897
	--> Epoch [52/200], Loss: 0.0769, Validation Loss: 0.0891
	--> Epoch [53/200], Loss: 0.0863, Validation Loss: 0.0878
	--> Epoch [54/200], Loss: 0.0583, Validation Loss: 0.0865
	--> Epoch [55/200], Loss: 0.1048, Validation Loss: 0.0856
	--> Epoch [56/200], Loss: 0.0580, Validation Loss: 0.0838
	--> Epoch [57/200], Loss: 0.0905, Validation Loss: 0.0826
	--> Epoch [58/200], Loss: 0.1089, Validation Loss: 0.0813
	--> Epoch [59/200], Loss: 0.0518, Validation Loss: 0.0799
	--> Epoch [60/200], Loss: 0.0502, Validation Loss: 0.0791
	--> Epoch [61/200], Loss: 0.1201, Validation Loss: 0.0779
	--> Epoch [62/200], Loss: 0.0509, Validation Loss: 0.0762
	--> Epoch [63/200], Loss: 0.0460, Validation Loss: 0.0754
	--> Epoch [64/200], Loss: 0.1097, Validation Loss: 0.0745
	--> Epoch [65/200], Loss: 0.0567, Validation Loss: 0.0737
	--> Epoch [66/200], Loss: 0.0397, Validation Loss: 0.0727
	--> Epoch [67/200], Loss: 0.0913, Validation Loss: 0.0720
	--> Epoch [68/200], Loss: 0.0520, Validation Loss: 0.0715
	--> Epoch [69/200], Loss: 0.0893, Validation Loss: 0.0707
	--> Epoch [70/200], Loss: 0.0663, Validation Loss: 0.0701
	--> Epoch [71/200], Loss: 0.0820, Validation Loss: 0.0688
	--> Epoch [72/200], Loss: 0.0952, Validation Loss: 0.0683
	--> Epoch [73/200], Loss: 0.0636, Validation Loss: 0.0679
	--> Epoch [74/200], Loss: 0.0438, Validation Loss: 0.0672
	--> Epoch [75/200], Loss: 0.0713, Validation Loss: 0.0667
	--> Epoch [76/200], Loss: 0.0353, Validation Loss: 0.0662
	--> Epoch [77/200], Loss: 0.0673, Validation Loss: 0.0655
	--> Epoch [78/200], Loss: 0.0488, Validation Loss: 0.0652
	--> Epoch [79/200], Loss: 0.0931, Validation Loss: 0.0646
	--> Epoch [80/200], Loss: 0.0937, Validation Loss: 0.0639
	--> Epoch [81/200], Loss: 0.0350, Validation Loss: 0.0634
	--> Epoch [82/200], Loss: 0.0466, Validation Loss: 0.0629
	--> Epoch [83/200], Loss: 0.0890, Validation Loss: 0.0625
	--> Epoch [84/200], Loss: 0.0590, Validation Loss: 0.0623
	--> Epoch [85/200], Loss: 0.0648, Validation Loss: 0.0619
	--> Epoch [86/200], Loss: 0.0408, Validation Loss: 0.0613
	--> Epoch [87/200], Loss: 0.0377, Validation Loss: 0.0609
	--> Epoch [88/200], Loss: 0.0345, Validation Loss: 0.0607
	--> Epoch [89/200], Loss: 0.0427, Validation Loss: 0.0601
	--> Epoch [90/200], Loss: 0.0352, Validation Loss: 0.0597
	--> Epoch [91/200], Loss: 0.0360, Validation Loss: 0.0598
	--> Epoch [92/200], Loss: 0.0655, Validation Loss: 0.0595
	--> Epoch [93/200], Loss: 0.0310, Validation Loss: 0.0589
	--> Epoch [94/200], Loss: 0.0322, Validation Loss: 0.0586
	--> Epoch [95/200], Loss: 0.0706, Validation Loss: 0.0583
	--> Epoch [96/200], Loss: 0.0380, Validation Loss: 0.0578
	--> Epoch [97/200], Loss: 0.0340, Validation Loss: 0.0573
	--> Epoch [98/200], Loss: 0.0675, Validation Loss: 0.0568
	--> Epoch [99/200], Loss: 0.0602, Validation Loss: 0.0566
	--> Epoch [100/200], Loss: 0.0833, Validation Loss: 0.0563
	--> Epoch [101/200], Loss: 0.0650, Validation Loss: 0.0560
	--> Epoch [102/200], Loss: 0.0566, Validation Loss: 0.0562
	--> Epoch [103/200], Loss: 0.0507, Validation Loss: 0.0558
	--> Epoch [104/200], Loss: 0.0809, Validation Loss: 0.0554
	--> Epoch [105/200], Loss: 0.0639, Validation Loss: 0.0549
	--> Epoch [106/200], Loss: 0.0283, Validation Loss: 0.0549
	--> Epoch [107/200], Loss: 0.0540, Validation Loss: 0.0546
	--> Epoch [108/200], Loss: 0.0577, Validation Loss: 0.0542
	--> Epoch [109/200], Loss: 0.0321, Validation Loss: 0.0539
	--> Epoch [110/200], Loss: 0.0850, Validation Loss: 0.0536
	--> Epoch [111/200], Loss: 0.0354, Validation Loss: 0.0534
	--> Epoch [112/200], Loss: 0.0620, Validation Loss: 0.0531
	--> Epoch [113/200], Loss: 0.0615, Validation Loss: 0.0527
	--> Epoch [114/200], Loss: 0.0875, Validation Loss: 0.0524
	--> Epoch [115/200], Loss: 0.0579, Validation Loss: 0.0522
	--> Epoch [116/200], Loss: 0.0415, Validation Loss: 0.0518
	--> Epoch [117/200], Loss: 0.0565, Validation Loss: 0.0515
	--> Epoch [118/200], Loss: 0.0565, Validation Loss: 0.0511
	--> Epoch [119/200], Loss: 0.0525, Validation Loss: 0.0510
	--> Epoch [120/200], Loss: 0.0319, Validation Loss: 0.0507
	--> Epoch [121/200], Loss: 0.0317, Validation Loss: 0.0504
	--> Epoch [122/200], Loss: 0.0294, Validation Loss: 0.0503
	--> Epoch [123/200], Loss: 0.0521, Validation Loss: 0.0500
	--> Epoch [124/200], Loss: 0.0308, Validation Loss: 0.0497
	--> Epoch [125/200], Loss: 0.0294, Validation Loss: 0.0497
	--> Epoch [126/200], Loss: 0.0331, Validation Loss: 0.0497
	--> Epoch [127/200], Loss: 0.0772, Validation Loss: 0.0494
	--> Epoch [128/200], Loss: 0.0520, Validation Loss: 0.0491
	--> Epoch [129/200], Loss: 0.0297, Validation Loss: 0.0488
	--> Epoch [130/200], Loss: 0.0308, Validation Loss: 0.0486
	--> Epoch [131/200], Loss: 0.0290, Validation Loss: 0.0483
	--> Epoch [132/200], Loss: 0.0278, Validation Loss: 0.0481
	--> Epoch [133/200], Loss: 0.0334, Validation Loss: 0.0479
	--> Epoch [134/200], Loss: 0.0532, Validation Loss: 0.0476
	--> Epoch [135/200], Loss: 0.0530, Validation Loss: 0.0474
	--> Epoch [136/200], Loss: 0.0294, Validation Loss: 0.0472
	--> Epoch [137/200], Loss: 0.0315, Validation Loss: 0.0469
	--> Epoch [138/200], Loss: 0.0505, Validation Loss: 0.0468
	--> Epoch [139/200], Loss: 0.0263, Validation Loss: 0.0467
	--> Epoch [140/200], Loss: 0.0273, Validation Loss: 0.0466
	--> Epoch [141/200], Loss: 0.0253, Validation Loss: 0.0465
	--> Epoch [142/200], Loss: 0.0279, Validation Loss: 0.0464
	--> Epoch [143/200], Loss: 0.0338, Validation Loss: 0.0464
	--> Epoch [144/200], Loss: 0.0331, Validation Loss: 0.0462
	--> Epoch [145/200], Loss: 0.0508, Validation Loss: 0.0460
	--> Epoch [146/200], Loss: 0.0762, Validation Loss: 0.0455
	--> Epoch [147/200], Loss: 0.0280, Validation Loss: 0.0453
	--> Epoch [148/200], Loss: 0.0248, Validation Loss: 0.0452
	--> Epoch [149/200], Loss: 0.0266, Validation Loss: 0.0451
	--> Epoch [150/200], Loss: 0.0973, Validation Loss: 0.0449
	--> Epoch [151/200], Loss: 0.0310, Validation Loss: 0.0448
	--> Epoch [152/200], Loss: 0.0277, Validation Loss: 0.0446
	--> Epoch [153/200], Loss: 0.0253, Validation Loss: 0.0444
	--> Epoch [154/200], Loss: 0.0758, Validation Loss: 0.0442
	--> Epoch [155/200], Loss: 0.0498, Validation Loss: 0.0439
	--> Epoch [156/200], Loss: 0.0247, Validation Loss: 0.0437
	--> Epoch [157/200], Loss: 0.0308, Validation Loss: 0.0437
	--> Epoch [158/200], Loss: 0.0276, Validation Loss: 0.0435
	--> Epoch [159/200], Loss: 0.0727, Validation Loss: 0.0432
	--> Epoch [160/200], Loss: 0.0259, Validation Loss: 0.0431
	--> Epoch [161/200], Loss: 0.0253, Validation Loss: 0.0429
	--> Epoch [162/200], Loss: 0.0719, Validation Loss: 0.0427
	--> Epoch [163/200], Loss: 0.0501, Validation Loss: 0.0426
	--> Epoch [164/200], Loss: 0.0730, Validation Loss: 0.0426
	--> Epoch [165/200], Loss: 0.0495, Validation Loss: 0.0424
	--> Epoch [166/200], Loss: 0.0499, Validation Loss: 0.0421
	--> Epoch [167/200], Loss: 0.0468, Validation Loss: 0.0420
	--> Epoch [168/200], Loss: 0.0464, Validation Loss: 0.0419
	--> Epoch [169/200], Loss: 0.0517, Validation Loss: 0.0417
	--> Epoch [170/200], Loss: 0.0231, Validation Loss: 0.0416
	--> Epoch [171/200], Loss: 0.0473, Validation Loss: 0.0414
	--> Epoch [172/200], Loss: 0.0241, Validation Loss: 0.0412
	--> Epoch [173/200], Loss: 0.0529, Validation Loss: 0.0410
	--> Epoch [174/200], Loss: 0.0980, Validation Loss: 0.0408
	--> Epoch [175/200], Loss: 0.0249, Validation Loss: 0.0407
	--> Epoch [176/200], Loss: 0.0445, Validation Loss: 0.0405
	--> Epoch [177/200], Loss: 0.0237, Validation Loss: 0.0403
	--> Epoch [178/200], Loss: 0.0237, Validation Loss: 0.0401
	--> Epoch [179/200], Loss: 0.0461, Validation Loss: 0.0399
	--> Epoch [180/200], Loss: 0.0443, Validation Loss: 0.0397
	--> Epoch [181/200], Loss: 0.0443, Validation Loss: 0.0396
	--> Epoch [182/200], Loss: 0.0443, Validation Loss: 0.0395
	--> Epoch [183/200], Loss: 0.0234, Validation Loss: 0.0393
	--> Epoch [184/200], Loss: 0.0458, Validation Loss: 0.0392
	--> Epoch [185/200], Loss: 0.0433, Validation Loss: 0.0390
	--> Epoch [186/200], Loss: 0.0662, Validation Loss: 0.0389
	--> Epoch [187/200], Loss: 0.0442, Validation Loss: 0.0388
	--> Epoch [188/200], Loss: 0.0222, Validation Loss: 0.0388
	--> Epoch [189/200], Loss: 0.0236, Validation Loss: 0.0387
	--> Epoch [190/200], Loss: 0.0235, Validation Loss: 0.0386
	--> Epoch [191/200], Loss: 0.0451, Validation Loss: 0.0384
	--> Epoch [192/200], Loss: 0.0268, Validation Loss: 0.0383
	--> Epoch [193/200], Loss: 0.0225, Validation Loss: 0.0381
	--> Epoch [194/200], Loss: 0.0440, Validation Loss: 0.0380
	--> Epoch [195/200], Loss: 0.0422, Validation Loss: 0.0379
	--> Epoch [196/200], Loss: 0.0641, Validation Loss: 0.0377
	--> Epoch [197/200], Loss: 0.0455, Validation Loss: 0.0376
	--> Epoch [198/200], Loss: 0.0215, Validation Loss: 0.0374
	--> Epoch [199/200], Loss: 0.0236, Validation Loss: 0.0373
	--> Epoch [200/200], Loss: 0.0444, Validation Loss: 0.0371
	--> Training for Fold 3 took 0.9483261108398438 sec, using 200 epochs

Fold 4/9
	--> Epoch [1/200], Loss: 0.6735, Validation Loss: 0.6456
	--> Epoch [2/200], Loss: 0.6259, Validation Loss: 0.6208
	--> Epoch [3/200], Loss: 0.5940, Validation Loss: 0.5938
	--> Epoch [4/200], Loss: 0.5738, Validation Loss: 0.5651
	--> Epoch [5/200], Loss: 0.5741, Validation Loss: 0.5375
	--> Epoch [6/200], Loss: 0.4990, Validation Loss: 0.5100
	--> Epoch [7/200], Loss: 0.4594, Validation Loss: 0.4809
	--> Epoch [8/200], Loss: 0.4565, Validation Loss: 0.4577
	--> Epoch [9/200], Loss: 0.4829, Validation Loss: 0.4337
	--> Epoch [10/200], Loss: 0.5003, Validation Loss: 0.4141
	--> Epoch [11/200], Loss: 0.3707, Validation Loss: 0.3927
	--> Epoch [12/200], Loss: 0.3608, Validation Loss: 0.3731
	--> Epoch [13/200], Loss: 0.3463, Validation Loss: 0.3537
	--> Epoch [14/200], Loss: 0.3029, Validation Loss: 0.3344
	--> Epoch [15/200], Loss: 0.3052, Validation Loss: 0.3185
	--> Epoch [16/200], Loss: 0.3505, Validation Loss: 0.3031
	--> Epoch [17/200], Loss: 0.2548, Validation Loss: 0.2902
	--> Epoch [18/200], Loss: 0.2643, Validation Loss: 0.2781
	--> Epoch [19/200], Loss: 0.2130, Validation Loss: 0.2679
	--> Epoch [20/200], Loss: 0.2258, Validation Loss: 0.2572
	--> Epoch [21/200], Loss: 0.1669, Validation Loss: 0.2473
	--> Epoch [22/200], Loss: 0.1739, Validation Loss: 0.2389
	--> Epoch [23/200], Loss: 0.1819, Validation Loss: 0.2296
	--> Epoch [24/200], Loss: 0.1609, Validation Loss: 0.2205
	--> Epoch [25/200], Loss: 0.1884, Validation Loss: 0.2148
	--> Epoch [26/200], Loss: 0.1987, Validation Loss: 0.2070
	--> Epoch [27/200], Loss: 0.1840, Validation Loss: 0.2021
	--> Epoch [28/200], Loss: 0.1755, Validation Loss: 0.1958
	--> Epoch [29/200], Loss: 0.1205, Validation Loss: 0.1904
	--> Epoch [30/200], Loss: 0.1237, Validation Loss: 0.1850
	--> Epoch [31/200], Loss: 0.1365, Validation Loss: 0.1811
	--> Epoch [32/200], Loss: 0.1276, Validation Loss: 0.1792
	--> Epoch [33/200], Loss: 0.1164, Validation Loss: 0.1751
	--> Epoch [34/200], Loss: 0.1550, Validation Loss: 0.1718
	--> Epoch [35/200], Loss: 0.1398, Validation Loss: 0.1707
	--> Epoch [36/200], Loss: 0.1126, Validation Loss: 0.1681
	--> Epoch [37/200], Loss: 0.1333, Validation Loss: 0.1656
	--> Epoch [38/200], Loss: 0.0833, Validation Loss: 0.1632
	--> Epoch [39/200], Loss: 0.0849, Validation Loss: 0.1591
	--> Epoch [40/200], Loss: 0.0779, Validation Loss: 0.1586
	--> Epoch [41/200], Loss: 0.0979, Validation Loss: 0.1564
	--> Epoch [42/200], Loss: 0.1031, Validation Loss: 0.1538
	--> Epoch [43/200], Loss: 0.0957, Validation Loss: 0.1512
	--> Epoch [44/200], Loss: 0.1323, Validation Loss: 0.1507
	--> Epoch [45/200], Loss: 0.1241, Validation Loss: 0.1474
	--> Epoch [46/200], Loss: 0.1050, Validation Loss: 0.1445
	--> Epoch [47/200], Loss: 0.0687, Validation Loss: 0.1429
	--> Epoch [48/200], Loss: 0.0810, Validation Loss: 0.1413
	--> Epoch [49/200], Loss: 0.0618, Validation Loss: 0.1406
	--> Epoch [50/200], Loss: 0.0684, Validation Loss: 0.1395
	--> Epoch [51/200], Loss: 0.0735, Validation Loss: 0.1380
	--> Epoch [52/200], Loss: 0.0641, Validation Loss: 0.1371
	--> Epoch [53/200], Loss: 0.0805, Validation Loss: 0.1362
	--> Epoch [54/200], Loss: 0.0595, Validation Loss: 0.1345
	--> Epoch [55/200], Loss: 0.0681, Validation Loss: 0.1322
	--> Epoch [56/200], Loss: 0.0903, Validation Loss: 0.1312
	--> Epoch [57/200], Loss: 0.0637, Validation Loss: 0.1287
	--> Epoch [58/200], Loss: 0.0607, Validation Loss: 0.1270
	--> Epoch [59/200], Loss: 0.1142, Validation Loss: 0.1264
	--> Epoch [60/200], Loss: 0.0557, Validation Loss: 0.1252
	--> Epoch [61/200], Loss: 0.0545, Validation Loss: 0.1241
	--> Epoch [62/200], Loss: 0.0808, Validation Loss: 0.1228
	--> Epoch [63/200], Loss: 0.0548, Validation Loss: 0.1224
	--> Epoch [64/200], Loss: 0.0821, Validation Loss: 0.1212
	--> Epoch [65/200], Loss: 0.0848, Validation Loss: 0.1205
	--> Epoch [66/200], Loss: 0.0544, Validation Loss: 0.1198
	--> Epoch [67/200], Loss: 0.0849, Validation Loss: 0.1201
	--> Epoch [68/200], Loss: 0.0645, Validation Loss: 0.1196
	--> Epoch [69/200], Loss: 0.0621, Validation Loss: 0.1185
	--> Epoch [70/200], Loss: 0.0821, Validation Loss: 0.1182
	--> Epoch [71/200], Loss: 0.0449, Validation Loss: 0.1177
	--> Epoch [72/200], Loss: 0.0601, Validation Loss: 0.1175
	--> Epoch [73/200], Loss: 0.0642, Validation Loss: 0.1172
	--> Epoch [74/200], Loss: 0.0563, Validation Loss: 0.1166
	--> Epoch [75/200], Loss: 0.0706, Validation Loss: 0.1159
	--> Epoch [76/200], Loss: 0.0479, Validation Loss: 0.1140
	--> Epoch [77/200], Loss: 0.0798, Validation Loss: 0.1126
	--> Epoch [78/200], Loss: 0.0802, Validation Loss: 0.1119
	--> Epoch [79/200], Loss: 0.0723, Validation Loss: 0.1106
	--> Epoch [80/200], Loss: 0.0495, Validation Loss: 0.1103
	--> Epoch [81/200], Loss: 0.0741, Validation Loss: 0.1095
	--> Epoch [82/200], Loss: 0.0505, Validation Loss: 0.1097
	--> Epoch [83/200], Loss: 0.0754, Validation Loss: 0.1095
	--> Epoch [84/200], Loss: 0.0411, Validation Loss: 0.1096
