[36m 
############################### DATA ACQUISITION ############################### [39m
Data has been correctly loaded from ../../config/files/dataset_paths.yaml file
Data has been correctly loaded from ../../config/files/json_paths.yaml file
Data has been correctly loaded from ../../json_dir/indexes/gene_expression_names.json file
Data has been correctly loaded from ../../data/datasets/gene_expression_and_overall_survival_dataset.csv file
DIMENSIONS:
	--> Training Set: 223
	--> Testing Set: 56
[36m 
########################### TRAINING SET MANAGEMENT ############################ [39m
[36m 
################### EXPLORATORY DATA ANALYSIS with RAW DATA #################### [39m
[36m 
############################ FEATURES PREPROCESSING ############################ [39m
ADMITTED SAMPLES VALUES:
	--> 45 samples with a label lower than 1000
	--> 44 samples with a label bigger than 3000
[36m 
############################## FEATURES SELECTION ############################## [39m
VARIANCE SELECTION:
	--> New Feature Space Dimension: 2000
CORRELATION FILTER:
	--> New Feature Space Dimension: 200
[36m 
############################ TESTING SET MANAGEMENT ############################ [39m
[36m 
################### EXPLORATORY DATA ANALYSIS with RAW DATA #################### [39m
[36m 
############################ FEATURES PREPROCESSING ############################ [39m
ADMITTED SAMPLES VALUES:
	--> 8 samples with a label lower than 1000
	--> 19 samples with a label bigger than 3000
[36m 
############################## FEATURES SELECTION ############################## [39m
TOP FEATURES SELECTION:
	--> New Feature Space Dimension: 200
[36m 
############################### SKLEARN TO TORCH ############################### [39m
[36m 
################################# GRID SEARCH ################################## [39m

CURRENT BEST MODEL
	--> Hidden Size: [8], Learning Rate: 0.001, Batch Size: 8, Alpha: 0.001, Dropout: 0.2, Weigh Decay: 0.1, Accuracy: 0.9085, Validation Loss: 0.2204, 

TRAINING:

Fold 1/5
	--> Epoch [1/200], Loss: 0.8176, Validation Loss: 0.5880
	--> Epoch [42/200], Loss: 0.1622, Validation Loss: 0.1444
	--> Epoch [43/200], Loss: 0.0905, Validation Loss: 0.1431
	--> Epoch [44/200], Loss: 0.0882, Validation Loss: 0.1399
	--> Epoch [45/200], Loss: 0.0849, Validation Loss: 0.1359
	--> Epoch [46/200], Loss: 0.1144, Validation Loss: 0.1325
	--> Epoch [47/200], Loss: 0.1577, Validation Loss: 0.1302
	--> Epoch [48/200], Loss: 0.1129, Validation Loss: 0.1297
	--> Epoch [49/200], Loss: 0.1555, Validation Loss: 0.1298
	--> Epoch [50/200], Loss: 0.0827, Validation Loss: 0.1295
	--> Epoch [51/200], Loss: 0.1448, Validation Loss: 0.1277
	--> Epoch [52/200], Loss: 0.0898, Validation Loss: 0.1247
	--> Epoch [53/200], Loss: 0.2173, Validation Loss: 0.1245
	--> Epoch [54/200], Loss: 0.1503, Validation Loss: 0.1242
	--> Epoch [55/200], Loss: 0.1445, Validation Loss: 0.1253
	--> Epoch [56/200], Loss: 0.0773, Validation Loss: 0.1254
	--> Epoch [57/200], Loss: 0.0766, Validation Loss: 0.1265
Early stopping
	--> Training for Fold 3 took 0.41892313957214355 sec, using 57 epochs

Fold 4/5
	--> Epoch [1/200], Loss: 0.8969, Validation Loss: 0.6171
	--> Epoch [2/200], Loss: 0.8101, Validation Loss: 0.5911
	--> Epoch [3/200], Loss: 0.7388, Validation Loss: 0.5560
	--> Epoch [4/200], Loss: 0.6804, Validation Loss: 0.5278
	--> Epoch [5/200], Loss: 0.6533, Validation Loss: 0.5021
	--> Epoch [6/200], Loss: 0.6299, Validation Loss: 0.4739
	--> Epoch [7/200], Loss: 0.5503, Validation Loss: 0.4501
	--> Epoch [8/200], Loss: 0.6038, Validation Loss: 0.4249
	--> Epoch [9/200], Loss: 0.4392, Validation Loss: 0.4030
	--> Epoch [10/200], Loss: 0.4734, Validation Loss: 0.3862
	--> Epoch [11/200], Loss: 0.3804, Validation Loss: 0.3677
	--> Epoch [12/200], Loss: 0.4229, Validation Loss: 0.3513
	--> Epoch [13/200], Loss: 0.3451, Validation Loss: 0.3383
	--> Epoch [14/200], Loss: 0.3647, Validation Loss: 0.3259
	--> Epoch [15/200], Loss: 0.2721, Validation Loss: 0.3095
	--> Epoch [16/200], Loss: 0.3447, Validation Loss: 0.2979
	--> Epoch [17/200], Loss: 0.2873, Validation Loss: 0.2870
	--> Epoch [18/200], Loss: 0.2478, Validation Loss: 0.2778
	--> Epoch [19/200], Loss: 0.2627, Validation Loss: 0.2672
	--> Epoch [20/200], Loss: 0.2144, Validation Loss: 0.2603
	--> Epoch [21/200], Loss: 0.2213, Validation Loss: 0.2535
	--> Epoch [22/200], Loss: 0.2187, Validation Loss: 0.2458
	--> Epoch [23/200], Loss: 0.2621, Validation Loss: 0.2389
	--> Epoch [24/200], Loss: 0.2278, Validation Loss: 0.2296
	--> Epoch [25/200], Loss: 0.1871, Validation Loss: 0.2247
	--> Epoch [26/200], Loss: 0.1980, Validation Loss: 0.2202
	--> Epoch [27/200], Loss: 0.1968, Validation Loss: 0.2161
	--> Epoch [28/200], Loss: 0.1763, Validation Loss: 0.2138
	--> Epoch [29/200], Loss: 0.1614, Validation Loss: 0.2105
	--> Epoch [30/200], Loss: 0.2087, Validation Loss: 0.2074
	--> Epoch [31/200], Loss: 0.1522, Validation Loss: 0.2042
	--> Epoch [32/200], Loss: 0.2494, Validation Loss: 0.2003
	--> Epoch [33/200], Loss: 0.1449, Validation Loss: 0.1968
	--> Epoch [34/200], Loss: 0.1441, Validation Loss: 0.1932
	--> Epoch [35/200], Loss: 0.2054, Validation Loss: 0.1902
	--> Epoch [36/200], Loss: 0.2179, Validation Loss: 0.1886
	--> Epoch [37/200], Loss: 0.2520, Validation Loss: 0.1858
	--> Epoch [38/200], Loss: 0.1523, Validation Loss: 0.1836
	--> Epoch [39/200], Loss: 0.1510, Validation Loss: 0.1824
	--> Epoch [40/200], Loss: 0.1306, Validation Loss: 0.1808
	--> Epoch [41/200], Loss: 0.1695, Validation Loss: 0.1791
	--> Epoch [42/200], Loss: 0.1833, Validation Loss: 0.1770
	--> Epoch [43/200], Loss: 0.1765, Validation Loss: 0.1756
	--> Epoch [44/200], Loss: 0.1867, Validation Loss: 0.1730
	--> Epoch [45/200], Loss: 0.1244, Validation Loss: 0.1710
	--> Epoch [46/200], Loss: 0.1917, Validation Loss: 0.1684
	--> Epoch [47/200], Loss: 0.1214, Validation Loss: 0.1674
	--> Epoch [48/200], Loss: 0.1603, Validation Loss: 0.1667
	--> Epoch [49/200], Loss: 0.1189, Validation Loss: 0.1637
	--> Epoch [50/200], Loss: 0.1174, Validation Loss: 0.1634
	--> Epoch [51/200], Loss: 0.1738, Validation Loss: 0.1626
	--> Epoch [52/200], Loss: 0.1206, Validation Loss: 0.1611
	--> Epoch [53/200], Loss: 0.1168, Validation Loss: 0.1592
	--> Epoch [54/200], Loss: 0.1183, Validation Loss: 0.1580
	--> Epoch [55/200], Loss: 0.1283, Validation Loss: 0.1565
	--> Epoch [56/200], Loss: 0.1111, Validation Loss: 0.1539
	--> Epoch [57/200], Loss: 0.1605, Validation Loss: 0.1531
	--> Epoch [58/200], Loss: 0.1110, Validation Loss: 0.1526
	--> Epoch [59/200], Loss: 0.1628, Validation Loss: 0.1504
	--> Epoch [60/200], Loss: 0.1352, Validation Loss: 0.1483
	--> Epoch [61/200], Loss: 0.0778, Validation Loss: 0.1472
	--> Epoch [62/200], Loss: 0.0718, Validation Loss: 0.1452
	--> Epoch [63/200], Loss: 0.0731, Validation Loss: 0.1431
	--> Epoch [64/200], Loss: 0.0806, Validation Loss: 0.1412
	--> Epoch [65/200], Loss: 0.1109, Validation Loss: 0.1414
	--> Epoch [66/200], Loss: 0.0726, Validation Loss: 0.1405
	--> Epoch [67/200], Loss: 0.0726, Validation Loss: 0.1397
	--> Epoch [68/200], Loss: 0.1044, Validation Loss: 0.1395
	--> Epoch [69/200], Loss: 0.0589, Validation Loss: 0.1388
	--> Epoch [70/200], Loss: 0.1050, Validation Loss: 0.1384
	--> Epoch [71/200], Loss: 0.2383, Validation Loss: 0.1377
	--> Epoch [72/200], Loss: 0.1456, Validation Loss: 0.1354
	--> Epoch [73/200], Loss: 0.1022, Validation Loss: 0.1350
	--> Epoch [74/200], Loss: 0.0983, Validation Loss: 0.1351
	--> Epoch [75/200], Loss: 0.0565, Validation Loss: 0.1348
	--> Epoch [76/200], Loss: 0.1955, Validation Loss: 0.1332
	--> Epoch [77/200], Loss: 0.1005, Validation Loss: 0.1319
	--> Epoch [78/200], Loss: 0.0935, Validation Loss: 0.1297
	--> Epoch [79/200], Loss: 0.0810, Validation Loss: 0.1296
	--> Epoch [80/200], Loss: 0.1023, Validation Loss: 0.1297
	--> Epoch [81/200], Loss: 0.0516, Validation Loss: 0.1292
	--> Epoch [82/200], Loss: 0.0555, Validation Loss: 0.1279
	--> Epoch [83/200], Loss: 0.1373, Validation Loss: 0.1272
	--> Epoch [84/200], Loss: 0.1333, Validation Loss: 0.1275
	--> Epoch [85/200], Loss: 0.0953, Validation Loss: 0.1267
	--> Epoch [86/200], Loss: 0.0889, Validation Loss: 0.1274
	--> Epoch [87/200], Loss: 0.0901, Validation Loss: 0.1261
	--> Epoch [88/200], Loss: 0.1276, Validation Loss: 0.1237
	--> Epoch [89/200], Loss: 0.0861, Validation Loss: 0.1230
	--> Epoch [90/200], Loss: 0.0467, Validation Loss: 0.1252
	--> Epoch [91/200], Loss: 0.0906, Validation Loss: 0.1256
	--> Epoch [92/200], Loss: 0.0473, Validation Loss: 0.1234
Early stopping
	--> Training for Fold 4 took 0.6983098983764648 sec, using 92 epochs

Fold 5/5
	--> Epoch [1/200], Loss: 0.5733, Validation Loss: 0.7276
	--> Epoch [2/200], Loss: 0.5669, Validation Loss: 0.7078
	--> Epoch [3/200], Loss: 0.4996, Validation Loss: 0.6799
	--> Epoch [4/200], Loss: 0.4054, Validation Loss: 0.6490
	--> Epoch [5/200], Loss: 0.4012, Validation Loss: 0.6198
	--> Epoch [6/200], Loss: 0.3258, Validation Loss: 0.5900
	--> Epoch [7/200], Loss: 0.3007, Validation Loss: 0.5603
	--> Epoch [8/200], Loss: 0.3035, Validation Loss: 0.5324
	--> Epoch [9/200], Loss: 0.2832, Validation Loss: 0.5084
	--> Epoch [10/200], Loss: 0.1736, Validation Loss: 0.4879
	--> Epoch [11/200], Loss: 0.1956, Validation Loss: 0.4712
	--> Epoch [12/200], Loss: 0.1758, Validation Loss: 0.4557
	--> Epoch [13/200], Loss: 0.1109, Validation Loss: 0.4418
	--> Epoch [14/200], Loss: 0.1370, Validation Loss: 0.4359
	--> Epoch [15/200], Loss: 0.1204, Validation Loss: 0.4237
	--> Epoch [16/200], Loss: 0.0769, Validation Loss: 0.4176
	--> Epoch [17/200], Loss: 0.1430, Validation Loss: 0.4112
	--> Epoch [18/200], Loss: 0.0387, Validation Loss: 0.4006
	--> Epoch [19/200], Loss: 0.0417, Validation Loss: 0.3966
	--> Epoch [20/200], Loss: 0.0511, Validation Loss: 0.3973
	--> Epoch [21/200], Loss: 0.0446, Validation Loss: 0.3933
	--> Epoch [22/200], Loss: 0.0615, Validation Loss: 0.3941
	--> Epoch [23/200], Loss: 0.0442, Validation Loss: 0.3889
	--> Epoch [24/200], Loss: 0.0688, Validation Loss: 0.3891
	--> Epoch [25/200], Loss: 0.0292, Validation Loss: 0.3871
	--> Epoch [26/200], Loss: 0.0371, Validation Loss: 0.3892
	--> Epoch [27/200], Loss: 0.0353, Validation Loss: 0.3869
	--> Epoch [28/200], Loss: 0.0163, Validation Loss: 0.3907
	--> Epoch [29/200], Loss: 0.0750, Validation Loss: 0.3874
	--> Epoch [30/200], Loss: 0.0351, Validation Loss: 0.3897
Early stopping
	--> Training for Fold 5 took 0.23740267753601074 sec, using 30 epochs

TESTING:
	--> Testing took 0.0048 sec
	--> Final Accuracy: 0.6667
	--> Final Loss: 0.9096
	--> Final Precision: 0.8571
	--> Final Recall: 0.6316
	--> Final F1 Score: 0.7273
CURRENTLY USED PARAMS:
	--> Hidden Size: [8], Learning Rate: 0.001, Batch Size: 8, Alpha: 0.0001, Dropout: 0.2, Weigh Decay: 0.1, Accuracy: 0.9542, Validation Loss: 0.1661, 

CURRENT BEST MODEL
	--> Hidden Size: [16], Learning Rate: 0.001, Batch Size: 8, Alpha: 0.0001, Dropout: 0.6, Weigh Decay: 0.001, Accuracy: 0.9549, Validation Loss: 0.1858, 

TRAINING:

Fold 1/5
	--> Epoch [1/200], Loss: 0.6763, Validation Loss: 0.6326
	--> Epoch [2/200], Loss: 0.7973, Validation Loss: 0.6077
	--> Epoch [3/200], Loss: 0.5713, Validation Loss: 0.5750
	--> Epoch [4/200], Loss: 0.6715, Validation Loss: 0.5464
	--> Epoch [5/200], Loss: 0.6714, Validation Loss: 0.5209
	--> Epoch [6/200], Loss: 0.5850, Validation Loss: 0.5030
	--> Epoch [7/200], Loss: 0.5284, Validation Loss: 0.4832
	--> Epoch [8/200], Loss: 0.4695, Validation Loss: 0.4588
	--> Epoch [9/200], Loss: 0.5314, Validation Loss: 0.4374
	--> Epoch [10/200], Loss: 0.3890, Validation Loss: 0.4128
	--> Epoch [11/200], Loss: 0.2682, Validation Loss: 0.3955
	--> Epoch [12/200], Loss: 0.2796, Validation Loss: 0.3806
	--> Epoch [13/200], Loss: 0.3287, Validation Loss: 0.3636
	--> Epoch [14/200], Loss: 0.2941, Validation Loss: 0.3460
	--> Epoch [15/200], Loss: 0.2897, Validation Loss: 0.3323
	--> Epoch [16/200], Loss: 0.2001, Validation Loss: 0.3201
	--> Epoch [17/200], Loss: 0.3682, Validation Loss: 0.3059
	--> Epoch [18/200], Loss: 0.2476, Validation Loss: 0.2972
	--> Epoch [19/200], Loss: 0.3744, Validation Loss: 0.2935
	--> Epoch [20/200], Loss: 0.2343, Validation Loss: 0.2830
	--> Epoch [21/200], Loss: 0.2243, Validation Loss: 0.2754
	--> Epoch [22/200], Loss: 0.1171, Validation Loss: 0.2658
	--> Epoch [23/200], Loss: 0.3288, Validation Loss: 0.2606
	--> Epoch [24/200], Loss: 0.2948, Validation Loss: 0.2573
	--> Epoch [25/200], Loss: 0.1559, Validation Loss: 0.2500
	--> Epoch [26/200], Loss: 0.1057, Validation Loss: 0.2458
	--> Epoch [27/200], Loss: 0.1620, Validation Loss: 0.2409
	--> Epoch [28/200], Loss: 0.1948, Validation Loss: 0.2362
	--> Epoch [29/200], Loss: 0.1732, Validation Loss: 0.2294
	--> Epoch [30/200], Loss: 0.0495, Validation Loss: 0.2240
	--> Epoch [31/200], Loss: 0.1683, Validation Loss: 0.2182
	--> Epoch [32/200], Loss: 0.1775, Validation Loss: 0.2156
	--> Epoch [33/200], Loss: 0.1134, Validation Loss: 0.2100
	--> Epoch [34/200], Loss: 0.1301, Validation Loss: 0.2069
	--> Epoch [35/200], Loss: 0.1734, Validation Loss: 0.2042
	--> Epoch [36/200], Loss: 0.1743, Validation Loss: 0.1995
	--> Epoch [37/200], Loss: 0.2137, Validation Loss: 0.1946
	--> Epoch [38/200], Loss: 0.2178, Validation Loss: 0.1912
	--> Epoch [39/200], Loss: 0.1935, Validation Loss: 0.1884
	--> Epoch [40/200], Loss: 0.0464, Validation Loss: 0.1862
	--> Epoch [41/200], Loss: 0.0389, Validation Loss: 0.1810
	--> Epoch [42/200], Loss: 0.1489, Validation Loss: 0.1778
	--> Epoch [43/200], Loss: 0.0278, Validation Loss: 0.1782
	--> Epoch [44/200], Loss: 0.0617, Validation Loss: 0.1740
	--> Epoch [45/200], Loss: 0.0729, Validation Loss: 0.1744
	--> Epoch [46/200], Loss: 0.1244, Validation Loss: 0.1761
	--> Epoch [47/200], Loss: 0.1670, Validation Loss: 0.1743
Early stopping
	--> Training for Fold 1 took 0.3516092300415039 sec, using 47 epochs

Fold 2/5
	--> Epoch [1/200], Loss: 0.6222, Validation Loss: 0.6687
	--> Epoch [2/200], Loss: 0.5008, Validation Loss: 0.6232
	--> Epoch [3/200], Loss: 0.5725, Validation Loss: 0.5815
	--> Epoch [4/200], Loss: 0.5717, Validation Loss: 0.5469
	--> Epoch [5/200], Loss: 0.5354, Validation Loss: 0.5176
	--> Epoch [6/200], Loss: 0.4895, Validation Loss: 0.4882
	--> Epoch [7/200], Loss: 0.4765, Validation Loss: 0.4585
	--> Epoch [8/200], Loss: 0.4848, Validation Loss: 0.4235
	--> Epoch [9/200], Loss: 0.2750, Validation Loss: 0.3908
	--> Epoch [10/200], Loss: 0.4814, Validation Loss: 0.3687
	--> Epoch [11/200], Loss: 0.3632, Validation Loss: 0.3455
	--> Epoch [12/200], Loss: 0.3539, Validation Loss: 0.3201
	--> Epoch [13/200], Loss: 0.2775, Validation Loss: 0.3023
	--> Epoch [14/200], Loss: 0.3980, Validation Loss: 0.2860
	--> Epoch [15/200], Loss: 0.2973, Validation Loss: 0.2730
	--> Epoch [16/200], Loss: 0.2603, Validation Loss: 0.2566
	--> Epoch [17/200], Loss: 0.2850, Validation Loss: 0.2435
	--> Epoch [18/200], Loss: 0.2903, Validation Loss: 0.2350
	--> Epoch [19/200], Loss: 0.2348, Validation Loss: 0.2250
	--> Epoch [20/200], Loss: 0.2300, Validation Loss: 0.2184
	--> Epoch [21/200], Loss: 0.3515, Validation Loss: 0.2078
	--> Epoch [22/200], Loss: 0.1444, Validation Loss: 0.2002
	--> Epoch [23/200], Loss: 0.1374, Validation Loss: 0.1918
	--> Epoch [24/200], Loss: 0.1974, Validation Loss: 0.1832
	--> Epoch [25/200], Loss: 0.1779, Validation Loss: 0.1775
	--> Epoch [26/200], Loss: 0.0371, Validation Loss: 0.1697
	--> Epoch [27/200], Loss: 0.1187, Validation Loss: 0.1630
	--> Epoch [28/200], Loss: 0.1202, Validation Loss: 0.1589
	--> Epoch [29/200], Loss: 0.1382, Validation Loss: 0.1521
	--> Epoch [30/200], Loss: 0.1769, Validation Loss: 0.1492
	--> Epoch [31/200], Loss: 0.2280, Validation Loss: 0.1468
	--> Epoch [32/200], Loss: 0.0660, Validation Loss: 0.1425
	--> Epoch [33/200], Loss: 0.1193, Validation Loss: 0.1390
	--> Epoch [34/200], Loss: 0.0998, Validation Loss: 0.1361
	--> Epoch [35/200], Loss: 0.1586, Validation Loss: 0.1335
	--> Epoch [36/200], Loss: 0.0347, Validation Loss: 0.1295
	--> Epoch [37/200], Loss: 0.1069, Validation Loss: 0.1252
	--> Epoch [38/200], Loss: 0.1463, Validation Loss: 0.1236
	--> Epoch [39/200], Loss: 0.1466, Validation Loss: 0.1186
	--> Epoch [40/200], Loss: 0.3011, Validation Loss: 0.1157
	--> Epoch [41/200], Loss: 0.1513, Validation Loss: 0.1115
	--> Epoch [42/200], Loss: 0.0994, Validation Loss: 0.1097
	--> Epoch [43/200], Loss: 0.0441, Validation Loss: 0.1084
	--> Epoch [44/200], Loss: 0.0439, Validation Loss: 0.1046
	--> Epoch [45/200], Loss: 0.1084, Validation Loss: 0.1017
	--> Epoch [46/200], Loss: 0.2106, Validation Loss: 0.1012
	--> Epoch [47/200], Loss: 0.0157, Validation Loss: 0.0996
	--> Epoch [48/200], Loss: 0.1059, Validation Loss: 0.0981
	--> Epoch [49/200], Loss: 0.1086, Validation Loss: 0.0968
	--> Epoch [50/200], Loss: 0.0127, Validation Loss: 0.0948
	--> Epoch [51/200], Loss: 0.1480, Validation Loss: 0.0938
	--> Epoch [52/200], Loss: 0.0907, Validation Loss: 0.0915
	--> Epoch [53/200], Loss: 0.1026, Validation Loss: 0.0895
	--> Epoch [54/200], Loss: 0.3104, Validation Loss: 0.0887
	--> Epoch [55/200], Loss: 0.1004, Validation Loss: 0.0873
	--> Epoch [56/200], Loss: 0.0571, Validation Loss: 0.0876
	--> Epoch [57/200], Loss: 0.1802, Validation Loss: 0.0860
	--> Epoch [58/200], Loss: 0.2084, Validation Loss: 0.0840
	--> Epoch [59/200], Loss: 0.2850, Validation Loss: 0.0819
	--> Epoch [60/200], Loss: 0.1082, Validation Loss: 0.0808
	--> Epoch [61/200], Loss: 0.0930, Validation Loss: 0.0803
	--> Epoch [62/200], Loss: 0.0287, Validation Loss: 0.0795
	--> Epoch [63/200], Loss: 0.0062, Validation Loss: 0.0772
	--> Epoch [64/200], Loss: 0.0923, Validation Loss: 0.0767
	--> Epoch [65/200], Loss: 0.0926, Validation Loss: 0.0743
	--> Epoch [66/200], Loss: 0.0781, Validation Loss: 0.0738
	--> Epoch [67/200], Loss: 0.0047, Validation Loss: 0.0730
	--> Epoch [68/200], Loss: 0.0349, Validation Loss: 0.0728
	--> Epoch [69/200], Loss: 0.2213, Validation Loss: 0.0736
	--> Epoch [70/200], Loss: 0.0985, Validation Loss: 0.0733
	--> Epoch [71/200], Loss: 0.1913, Validation Loss: 0.0727
	--> Epoch [72/200], Loss: 0.1026, Validation Loss: 0.0731
	--> Epoch [73/200], Loss: 0.0972, Validation Loss: 0.0738
	--> Epoch [74/200], Loss: 0.0042, Validation Loss: 0.0737
Early stopping
	--> Training for Fold 2 took 0.5568246841430664 sec, using 74 epochs

Fold 3/5
	--> Epoch [1/200], Loss: 0.7806, Validation Loss: 0.6814
	--> Epoch [2/200], Loss: 0.5913, Validation Loss: 0.6276
	--> Epoch [3/200], Loss: 0.5085, Validation Loss: 0.5732
	--> Epoch [4/200], Loss: 0.5555, Validation Loss: 0.5302
	--> Epoch [5/200], Loss: 0.6984, Validation Loss: 0.5001
	--> Epoch [6/200], Loss: 0.4626, Validation Loss: 0.4672
	--> Epoch [7/200], Loss: 0.4977, Validation Loss: 0.4368
	--> Epoch [8/200], Loss: 0.5402, Validation Loss: 0.4062
	--> Epoch [9/200], Loss: 0.3718, Validation Loss: 0.3778
	--> Epoch [10/200], Loss: 0.3949, Validation Loss: 0.3478
	--> Epoch [11/200], Loss: 0.3562, Validation Loss: 0.3243
	--> Epoch [12/200], Loss: 0.3072, Validation Loss: 0.3008
	--> Epoch [13/200], Loss: 0.4118, Validation Loss: 0.2841
	--> Epoch [14/200], Loss: 0.1793, Validation Loss: 0.2670
	--> Epoch [15/200], Loss: 0.2985, Validation Loss: 0.2509
	--> Epoch [16/200], Loss: 0.3053, Validation Loss: 0.2399
	--> Epoch [17/200], Loss: 0.1632, Validation Loss: 0.2273
	--> Epoch [18/200], Loss: 0.2289, Validation Loss: 0.2186
	--> Epoch [19/200], Loss: 0.0971, Validation Loss: 0.2087
	--> Epoch [20/200], Loss: 0.3412, Validation Loss: 0.1989
	--> Epoch [21/200], Loss: 0.2405, Validation Loss: 0.1931
	--> Epoch [22/200], Loss: 0.2917, Validation Loss: 0.1895
	--> Epoch [23/200], Loss: 0.2111, Validation Loss: 0.1832
	--> Epoch [24/200], Loss: 0.1849, Validation Loss: 0.1772
	--> Epoch [25/200], Loss: 0.1281, Validation Loss: 0.1726
	--> Epoch [26/200], Loss: 0.2540, Validation Loss: 0.1676
	--> Epoch [27/200], Loss: 0.1400, Validation Loss: 0.1664
	--> Epoch [28/200], Loss: 0.2450, Validation Loss: 0.1621
	--> Epoch [29/200], Loss: 0.2364, Validation Loss: 0.1598
	--> Epoch [30/200], Loss: 0.0968, Validation Loss: 0.1587
	--> Epoch [31/200], Loss: 0.3116, Validation Loss: 0.1597
	--> Epoch [32/200], Loss: 0.2611, Validation Loss: 0.1601
	--> Epoch [33/200], Loss: 0.0509, Validation Loss: 0.1550
	--> Epoch [34/200], Loss: 0.1065, Validation Loss: 0.1504
	--> Epoch [35/200], Loss: 0.1386, Validation Loss: 0.1504
	--> Epoch [36/200], Loss: 0.1818, Validation Loss: 0.1526
	--> Epoch [37/200], Loss: 0.3643, Validation Loss: 0.1522
	--> Epoch [38/200], Loss: 0.0212, Validation Loss: 0.1540
Early stopping
	--> Training for Fold 3 took 0.28577280044555664 sec, using 38 epochs

Fold 4/5
	--> Epoch [1/200], Loss: 0.8689, Validation Loss: 0.7150
	--> Epoch [2/200], Loss: 0.7001, Validation Loss: 0.6721
	--> Epoch [3/200], Loss: 0.7375, Validation Loss: 0.6211
	--> Epoch [4/200], Loss: 0.5630, Validation Loss: 0.5832
	--> Epoch [5/200], Loss: 0.6997, Validation Loss: 0.5491
	--> Epoch [6/200], Loss: 0.6390, Validation Loss: 0.5197
	--> Epoch [7/200], Loss: 0.5476, Validation Loss: 0.4966
	--> Epoch [8/200], Loss: 0.6322, Validation Loss: 0.4621
	--> Epoch [9/200], Loss: 0.4892, Validation Loss: 0.4360
	--> Epoch [10/200], Loss: 0.3967, Validation Loss: 0.4084
	--> Epoch [11/200], Loss: 0.3256, Validation Loss: 0.3809
	--> Epoch [12/200], Loss: 0.2057, Validation Loss: 0.3568
	--> Epoch [13/200], Loss: 0.3044, Validation Loss: 0.3369
	--> Epoch [14/200], Loss: 0.3277, Validation Loss: 0.3177
	--> Epoch [15/200], Loss: 0.2966, Validation Loss: 0.3034
	--> Epoch [16/200], Loss: 0.3296, Validation Loss: 0.2824
	--> Epoch [17/200], Loss: 0.2118, Validation Loss: 0.2698
	--> Epoch [18/200], Loss: 0.2504, Validation Loss: 0.2535
	--> Epoch [19/200], Loss: 0.2344, Validation Loss: 0.2411
	--> Epoch [20/200], Loss: 0.1001, Validation Loss: 0.2314
	--> Epoch [21/200], Loss: 0.3149, Validation Loss: 0.2244
	--> Epoch [22/200], Loss: 0.1930, Validation Loss: 0.2110
	--> Epoch [23/200], Loss: 0.2232, Validation Loss: 0.2013
	--> Epoch [24/200], Loss: 0.1149, Validation Loss: 0.1934
	--> Epoch [25/200], Loss: 0.2396, Validation Loss: 0.1854
	--> Epoch [26/200], Loss: 0.4390, Validation Loss: 0.1792
	--> Epoch [27/200], Loss: 0.1048, Validation Loss: 0.1746
	--> Epoch [28/200], Loss: 0.1628, Validation Loss: 0.1675
	--> Epoch [29/200], Loss: 0.1285, Validation Loss: 0.1612
	--> Epoch [30/200], Loss: 0.1460, Validation Loss: 0.1540
	--> Epoch [31/200], Loss: 0.2470, Validation Loss: 0.1491
	--> Epoch [32/200], Loss: 0.1990, Validation Loss: 0.1441
	--> Epoch [33/200], Loss: 0.1380, Validation Loss: 0.1394
	--> Epoch [34/200], Loss: 0.0333, Validation Loss: 0.1356
	--> Epoch [35/200], Loss: 0.1471, Validation Loss: 0.1307
	--> Epoch [36/200], Loss: 0.1465, Validation Loss: 0.1247
	--> Epoch [37/200], Loss: 0.1186, Validation Loss: 0.1209
	--> Epoch [38/200], Loss: 0.2538, Validation Loss: 0.1189
	--> Epoch [39/200], Loss: 0.2270, Validation Loss: 0.1191
	--> Epoch [40/200], Loss: 0.1219, Validation Loss: 0.1170
	--> Epoch [41/200], Loss: 0.1294, Validation Loss: 0.1152
	--> Epoch [42/200], Loss: 0.3368, Validation Loss: 0.1098
	--> Epoch [43/200], Loss: 0.1242, Validation Loss: 0.1079
	--> Epoch [44/200], Loss: 0.0880, Validation Loss: 0.1057
	--> Epoch [45/200], Loss: 0.1480, Validation Loss: 0.1016
	--> Epoch [46/200], Loss: 0.1464, Validation Loss: 0.0989
	--> Epoch [47/200], Loss: 0.1631, Validation Loss: 0.0961
	--> Epoch [48/200], Loss: 0.1827, Validation Loss: 0.0924
	--> Epoch [49/200], Loss: 0.1298, Validation Loss: 0.0904
	--> Epoch [50/200], Loss: 0.0345, Validation Loss: 0.0888
	--> Epoch [51/200], Loss: 0.0452, Validation Loss: 0.0873
	--> Epoch [52/200], Loss: 0.1566, Validation Loss: 0.0852
	--> Epoch [53/200], Loss: 0.0300, Validation Loss: 0.0826
	--> Epoch [54/200], Loss: 0.2042, Validation Loss: 0.0812
	--> Epoch [55/200], Loss: 0.1336, Validation Loss: 0.0791
	--> Epoch [56/200], Loss: 0.1304, Validation Loss: 0.0768
	--> Epoch [57/200], Loss: 0.2171, Validation Loss: 0.0741
	--> Epoch [58/200], Loss: 0.0434, Validation Loss: 0.0726
	--> Epoch [59/200], Loss: 0.1197, Validation Loss: 0.0713
	--> Epoch [60/200], Loss: 0.1452, Validation Loss: 0.0690
